ISL_677001	2020-06-18	USA	New York	N_America	1	2	7	11	B.1.506	2020-06
ISL_676694	2020-06-20	USA	New York	N_America	0	1	4	8	B.1	2020-06
ISL_676700	2020-06-20	USA	New York	N_America	0	1	4	8	B.1	2020-06
ISL_677000	2020-06-21	USA	New York	N_America	0	5	10	16	B.1.334	2020-06
ISL_676709	2020-06-21	USA	New York	N_America	1	2	7	11	B.1.506	2020-06
ISL_677002	2020-06-21	USA	New York	N_America	1	2	7	10	B.1.506	2020-06
ISL_676982	2020-06-21	USA	New York	N_America	1	2	7	11	B.1.506	2020-06
ISL_677003	2020-06-21	USA	New York	N_America	0	2	2	7	B.1	2020-06
ISL_677051	2020-06-22	USA	New York	N_America	0	2	3	10	B.1	2020-06
ISL_677052	2020-06-23	USA	New York	N_America	0	2	5	8	B.1.1.135	2020-06
ISL_677053	2020-06-23	USA	New York	N_America	0	2	5	8	B.1.1.135	2020-06
ISL_484959	2020-06-23	USA	New York	N_America	0	2	3	7	B.1	2020-06
ISL_677076	2020-06-23	USA	New York	N_America	1	2	7	11	B.1.506	2020-06
ISL_677055	2020-06-24	USA	New York	N_America	0	1	4	7	B.1	2020-06
ISL_677057	2020-06-24	USA	New York	N_America	1	2	7	11	B.1.506	2020-06
ISL_677054	2020-06-24	USA	New York	N_America	0	1	4	8	B.1	2020-06
ISL_676984	2020-06-24	USA	New York	N_America	0	3	5	8	B.1.1.162	2020-06
ISL_677056	2020-06-24	USA	New York	N_America	0	1	4	6	B.1	2020-06
ISL_677004	2020-06-24	USA	New York	N_America	0	2	2	5	B.1	2020-06
ISL_676983	2020-06-25	USA	New York	N_America	0	5	9	14	B.1.334	2020-06
ISL_676986	2020-06-25	USA	New York	N_America	0	4	8	12	B.1.334	2020-06
ISL_676985	2020-06-25	USA	New York	N_America	0	4	8	12	B.1.334	2020-06
ISL_491321	2020-06-26	USA	New York	N_America	0	2	3	8	B.1	2020-06
ISL_484972	2020-06-27	USA	New York	N_America	0	1	6	11	B.1.2	2020-06
ISL_1300938	2020-06-27	USA	New York	N_America	0	2	7	13	B.1.1.225	2020-06
ISL_491320	2020-06-28	USA	New York	N_America	0	1	4	11	B.1.139	2020-06
ISL_677058	2020-06-28	USA	New York	N_America	0	2	4	13	B.1.1.67	2020-06
ISL_676668	2020-06-29	USA	New York	N_America	0	5	9	14	B.1.334	2020-06
ISL_676661	2020-06-29	USA	New York	N_America	0	4	8	12	B.1.334	2020-06
ISL_677005	2020-06-29	USA	New York	N_America	0	5	9	14	B.1.334	2020-06
ISL_677008	2020-06-29	USA	New York	N_America	0	5	10	15	B.1.334	2020-06
ISL_876041	2020-06-29	USA	New York	N_America	0	2	4	9	B.1	2020-06
ISL_677006	2020-06-29	USA	New York	N_America	1	2	7	11	B.1.506	2020-06
ISL_677007	2020-06-30	USA	New York	N_America	0	5	9	14	B.1.334	2020-06
ISL_677009	2020-06-30	USA	New York	N_America	0	5	9	14	B.1.334	2020-06
ISL_677014	2020-07-03	USA	New York	N_America	0	5	9	14	B.1.334	2020-07
ISL_677022	2020-07-06	USA	New York	N_America	0	5	9	14	B.1.334	2020-07
ISL_583452	2020-07-22	USA	New York	N_America	1	3	7	13	B.1	2020-07
ISL_676991	2020-07-10	USA	New York	N_America	0	2	5	10	B.1.1.265	2020-07
ISL_583473	2020-07-18	USA	New York	N_America	0	2	5	8	B.1.108	2020-07
ISL_677019	2020-07-04	USA	New York	N_America	1	2	7	11	B.1.506	2020-07
ISL_961333	2020-07-15	USA	New York	N_America	0	1	5	6	B.1	2020-07
ISL_495497	2020-07-05	USA	New York	N_America	0	1	6	11	B.1.2	2020-07
ISL_802123	2020-07-05	USA	New York	N_America	1	1	7	10	B.1	2020-07
ISL_961350	2020-07-15	USA	New York	N_America	0	2	5	8	B.1.369	2020-07
ISL_676994	2020-07-31	USA	New York	N_America	0	1	5	10	B.1.313	2020-07
ISL_1300944	2020-07-23	USA	New York	N_America	0	2	12	14	B.1.2	2020-07
ISL_801963	2020-07-09	USA	New York	N_America	0	1	4	9	B.1	2020-07
ISL_1171857	2020-07-02	USA	New York	N_America	0	1	5	16	B.1	2020-07
ISL_583454	2020-07-22	USA	New York	N_America	1	3	7	13	B.1	2020-07
ISL_961332	2020-07-15	USA	New York	N_America	0	1	4	6	B.1	2020-07
ISL_632964	2020-07-10	USA	New York	N_America	0	2	8	12	B.1.509	2020-07
ISL_677121	2020-07-27	USA	New York	N_America	1	2	7	11	B.1.506	2020-07
ISL_802138	2020-07-15	USA	New York	N_America	0	3	3	7	B.1	2020-07
ISL_677024	2020-07-22	USA	New York	N_America	1	2	7	11	B.1.506	2020-07
ISL_961335	2020-07-15	USA	New York	N_America	0	1	5	6	B.1.363	2020-07
ISL_677073	2020-07-17	USA	New York	N_America	0	2	9	14	B.1.363	2020-07
ISL_677120	2020-07-27	USA	New York	N_America	1	2	7	11	B.1.506	2020-07
ISL_802127	2020-07-06	USA	New York	N_America	0	3	5	12	B.1.1.192	2020-07
ISL_961338	2020-07-15	USA	New York	N_America	1	1	6	9	B.1	2020-07
ISL_677017	2020-07-04	USA	New York	N_America	0	5	9	14	B.1.334	2020-07
ISL_677115	2020-07-28	USA	New York	N_America	0	4	5	10	B.1.1.162	2020-07
ISL_802121	2020-07-05	USA	New York	N_America	0	3	5	10	B.1.369	2020-07
ISL_802116	2020-07-02	USA	New York	N_America	0	1	2	3	B.1	2020-07
ISL_676992	2020-07-10	USA	New York	N_America	0	2	5	10	B.1.1.265	2020-07
ISL_826654	2020-07-10	USA	New York	N_America	0	3	6	11	B.1.1.225	2020-07
ISL_876035	2020-07-06	USA	New York	N_America	0	2	3	7	B.1	2020-07
ISL_961334	2020-07-15	USA	New York	N_America	0	1	4	5	B.1	2020-07
ISL_677059	2020-07-01	USA	New York	N_America	0	4	5	9	B.1.1.162	2020-07
ISL_1300940	2020-07-17	USA	New York	N_America	0	2	5	10	B.1.108	2020-07
ISL_677066	2020-07-05	USA	New York	N_America	0	5	9	14	B.1.334	2020-07
ISL_676673	2020-07-28	USA	New York	N_America	1	2	7	12	B.1.506	2020-07
ISL_802122	2020-07-05	USA	New York	N_America	0	3	3	9	B.1.243	2020-07
ISL_1171856	2020-07-02	USA	New York	N_America	0	1	5	16	B.1	2020-07
ISL_961336	2020-07-15	USA	New York	N_America	0	2	1	8	B.37	2020-07
ISL_961351	2020-07-15	USA	New York	N_America	0	1	4	5	B.1	2020-07
ISL_1300947	2020-07-05	USA	New York	N_America	1	1	7	10	B.1	2020-07
ISL_802113	2020-07-02	USA	New York	N_America	0	1	3	8	B.1.139	2020-07
ISL_802112	2020-07-01	USA	New York	N_America	1	1	7	10	B.1	2020-07
ISL_802135	2020-07-10	USA	New York	N_America	0	4	4	13	B.1	2020-07
ISL_802118	2020-07-04	USA	New York	N_America	0	1	5	10	B.1	2020-07
ISL_961341	2020-07-15	USA	New York	N_America	1	1	6	9	B.1	2020-07
ISL_961340	2020-07-15	USA	New York	N_America	0	1	4	6	B.1	2020-07
ISL_1168735	2020-07-15	USA	New York	N_America	1	0	2	8	B.1.260	2020-07
ISL_677061	2020-07-01	USA	New York	N_America	0	4	5	10	B.1.1.162	2020-07
ISL_802119	2020-07-04	USA	New York	N_America	0	2	4	11	B.1.1.28	2020-07
ISL_676680	2020-07-09	USA	New York	N_America	0	6	9	16	B.1.334	2020-07
ISL_676676	2020-07-17	USA	New York	N_America	0	3	5	12	B.1.369	2020-07
ISL_1168734	2020-07-15	USA	New York	N_America	0	0	1	2	B	2020-07
ISL_802114	2020-07-02	USA	New York	N_America	0	1	2	3	B.1	2020-07
ISL_961329	2020-07-15	USA	New York	N_America	0	1	4	6	B.1	2020-07
ISL_1300948	2020-07-27	USA	New York	N_America	1	1	6	9	B.1	2020-07
ISL_583477	2020-07-18	USA	New York	N_America	0	1	4	5	B.1	2020-07
ISL_677071	2020-07-13	USA	New York	N_America	0	3	5	13	B.1.306	2020-07
ISL_961348	2020-07-15	USA	New York	N_America	1	1	6	8	B.1	2020-07
ISL_876038	2020-07-28	USA	New York	N_America	0	1	5	9	B.1	2020-07
ISL_802133	2020-07-09	USA	New York	N_America	0	1	4	8	B.1	2020-07
ISL_802117	2020-07-03	USA	New York	N_America	0	4	3	8	B.1.240	2020-07
ISL_1300939	2020-07-07	USA	New York	N_America	1	1	7	10	B.1	2020-07
ISL_676990	2020-07-08	USA	New York	N_America	0	2	4	7	B.1.1.29	2020-07
ISL_961347	2020-07-15	USA	New York	N_America	1	1	6	8	B.1	2020-07
ISL_676713	2020-07-08	USA	New York	N_America	0	4	8	12	B.1.334	2020-07
ISL_677021	2020-07-03	USA	New York	N_America	0	5	9	14	B.1.334	2020-07
ISL_1300946	2020-07-13	USA	New York	N_America	0	1	6	10	B.1.2	2020-07
ISL_802134	2020-07-09	USA	New York	N_America	0	2	6	11	B.1.1.304	2020-07
ISL_677075	2020-07-20	USA	New York	N_America	0	4	5	10	B.1.1.162	2020-07
ISL_677011	2020-07-02	USA	New York	N_America	0	5	10	16	B.1.334	2020-07
ISL_676989	2020-07-08	USA	New York	N_America	0	2	4	9	B.1	2020-07
ISL_826653	2020-07-03	USA	New York	N_America	0	2	5	11	B.1.280	2020-07
ISL_677064	2020-07-02	USA	New York	N_America	0	2	5	11	B.1.306	2020-07
ISL_677023	2020-07-07	USA	New York	N_America	0	5	9	15	B.1.334	2020-07
ISL_802110	2020-07-01	USA	New York	N_America	0	2	4	8	B.1.1.186	2020-07
ISL_1300945	2020-07-15	USA	New York	N_America	0	2	8	12	B.1.509	2020-07
ISL_677668	2020-07-17	USA	New York	N_America	0	3	5	12	B.1.369	2020-07
ISL_802131	2020-07-08	USA	New York	N_America	0	2	7	11	B.1.363	2020-07
ISL_583453	2020-07-22	USA	New York	N_America	1	2	7	12	B.1	2020-07
ISL_677025	2020-07-27	USA	New York	N_America	1	2	7	11	B.1.506	2020-07
ISL_676659	2020-07-02	USA	New York	N_America	0	4	7	11	B.1	2020-07
ISL_676657	2020-07-24	USA	New York	N_America	0	2	4	10	B.1.1.29	2020-07
ISL_961291	2020-07-15	USA	New York	N_America	1	1	6	11	B.1.502	2020-07
ISL_801910	2020-07-10	USA	New York	N_America	0	4	3	12	B.1	2020-07
ISL_961331	2020-07-15	USA	New York	N_America	0	1	4	5	B.1	2020-07
ISL_677070	2020-07-08	USA	New York	N_America	0	2	8	13	B.1.363	2020-07
ISL_677016	2020-07-03	USA	New York	N_America	0	5	9	14	B.1.334	2020-07
ISL_802126	2020-07-06	USA	New York	N_America	0	3	6	15	B.1.369	2020-07
ISL_677018	2020-07-04	USA	New York	N_America	0	5	9	14	B.1.334	2020-07
ISL_961346	2020-07-15	USA	New York	N_America	1	1	6	10	B.1	2020-07
ISL_961330	2020-07-15	USA	New York	N_America	0	1	5	7	B.1.319	2020-07
ISL_676707	2020-07-31	USA	New York	N_America	0	2	12	15	B.1.2	2020-07
ISL_802139	2020-07-19	USA	New York	N_America	0	2	4	11	B.1.1.28	2020-07
ISL_677074	2020-07-19	USA	New York	N_America	0	4	5	9	B.1.1.162	2020-07
ISL_677065	2020-07-02	USA	New York	N_America	1	2	7	11	B.1.506	2020-07
ISL_677060	2020-07-01	USA	New York	N_America	0	5	9	17	B.1.334	2020-07
ISL_677062	2020-07-01	USA	New York	N_America	0	1	4	6	B.1	2020-07
ISL_802111	2020-07-01	USA	New York	N_America	0	3	6	12	B.1.1.225	2020-07
ISL_677126	2020-08-20	USA	New York	N_America	0	1	4	7	B.1.293	2020-08
ISL_802186	2020-08-19	USA	New York	N_America	0	2	4	9	B.1.1	2020-08
ISL_802199	2020-08-23	USA	New York	N_America	0	3	5	12	B.1.1.192	2020-08
ISL_633014	2020-08-26	USA	New York	N_America	0	2	3	7	B.1	2020-08
ISL_802185	2020-08-19	USA	New York	N_America	0	3	5	15	B.1.369	2020-08
ISL_802164	2020-08-13	USA	New York	N_America	0	2	4	12	B.1.1.29	2020-08
ISL_633016	2020-08-31	USA	New York	N_America	0	2	4	9	B.1	2020-08
ISL_677080	2020-08-25	USA	New York	N_America	0	4	10	15	B.1.265	2020-08
ISL_677034	2020-08-07	USA	New York	N_America	0	10	8	18	B.1.1.64	2020-08
ISL_802162	2020-08-12	USA	New York	N_America	0	2	2	5	B.1	2020-08
ISL_801976	2020-08-04	USA	New York	N_America	0	3	5	8	B.1.369	2020-08
ISL_802171	2020-08-17	USA	New York	N_America	0	2	6	13	B.1.1.225	2020-08
ISL_801930	2020-08-28	USA	New York	N_America	0	3	9	12	B.1.1.304	2020-08
ISL_802204	2020-08-27	USA	New York	N_America	0	3	10	13	B.1.1.304	2020-08
ISL_802212	2020-08-30	USA	New York	N_America	0	3	11	14	B.1.1.304	2020-08
ISL_802195	2020-08-21	USA	New York	N_America	0	2	10	14	B.1.2	2020-08
ISL_801904	2020-08-30	USA	New York	N_America	0	4	2	8	B.1.240	2020-08
ISL_801903	2020-08-16	USA	New York	N_America	0	3	3	12	B.1.243	2020-08
ISL_633011	2020-08-18	USA	New York	N_America	0	2	12	14	B.1.2	2020-08
ISL_802180	2020-08-18	USA	New York	N_America	0	7	8	16	B.1.369	2020-08
ISL_802192	2020-08-21	USA	New York	N_America	0	3	7	17	B.1.1.216	2020-08
ISL_801936	2020-08-30	USA	New York	N_America	0	3	11	15	B.1.1.304	2020-08
ISL_677047	2020-08-17	USA	New York	N_America	0	3	10	13	B.1.265	2020-08
ISL_677028	2020-08-07	USA	New York	N_America	0	10	7	18	B.1.1.64	2020-08
ISL_633002	2020-08-31	USA	New York	N_America	0	2	5	12	B.1.1.29	2020-08
ISL_677119	2020-08-23	USA	New York	N_America	0	5	5	12	B.1.243	2020-08
ISL_802181	2020-08-19	USA	New York	N_America	0	2	5	13	B.1.369	2020-08
ISL_677035	2020-08-07	USA	New York	N_America	0	10	8	19	B.1.1.64	2020-08
ISL_802161	2020-08-11	USA	New York	N_America	0	1	11	15	B.1.2	2020-08
ISL_677085	2020-08-26	USA	New York	N_America	0	3	10	13	B.1.265	2020-08
ISL_802209	2020-08-30	USA	New York	N_America	0	3	11	15	B.1.1.304	2020-08
ISL_1080797	2020-08-15	USA	New York	N_America	0	2	6	9	B.1	2020-08
ISL_677043	2020-08-17	USA	New York	N_America	0	4	10	14	B.1.265	2020-08
ISL_802151	2020-08-04	USA	New York	N_America	0	2	7	13	B.1.1.247	2020-08
ISL_802198	2020-08-22	USA	New York	N_America	0	2	4	10	B.1.1	2020-08
ISL_802158	2020-08-08	USA	New York	N_America	0	1	6	11	B.1.2	2020-08
ISL_677079	2020-08-25	USA	New York	N_America	0	3	10	13	B.1.265	2020-08
ISL_802216	2020-08-31	USA	New York	N_America	0	4	3	9	B.1.240	2020-08
ISL_801927	2020-08-27	USA	New York	N_America	0	3	5	12	B.1.1.192	2020-08
ISL_677026	2020-08-07	USA	New York	N_America	0	10	7	17	B.1.1.64	2020-08
ISL_826655	2020-08-01	USA	New York	N_America	0	2	5	13	B.1.1.231	2020-08
ISL_1300953	2020-08-17	USA	New York	N_America	0	3	5	12	B.1.1.192	2020-08
ISL_802145	2020-08-03	USA	New York	N_America	0	3	7	14	B.1.363	2020-08
ISL_676660	2020-08-07	USA	New York	N_America	0	10	7	17	B.1.1.64	2020-08
ISL_802208	2020-08-30	USA	New York	N_America	0	2	4	12	B.1	2020-08
ISL_802150	2020-08-03	USA	New York	N_America	0	3	5	8	B.1.369	2020-08
ISL_802194	2020-08-21	USA	New York	N_America	0	2	12	16	B.1.2	2020-08
ISL_826658	2020-08-23	USA	New York	N_America	0	2	9	18	B.1.370	2020-08
ISL_633013	2020-08-24	USA	New York	N_America	0	3	5	12	B.1.369	2020-08
ISL_677031	2020-08-07	USA	New York	N_America	0	10	8	19	B.1.1.64	2020-08
ISL_802169	2020-08-16	USA	New York	N_America	0	4	3	8	B.1.240	2020-08
ISL_802175	2020-08-18	USA	New York	N_America	0	7	7	15	B.1.369	2020-08
ISL_876951	2020-08-05	USA	New York	N_America	0	4	3	10	B.1.240	2020-08
ISL_677086	2020-08-26	USA	New York	N_America	0	2	10	12	B.1.265	2020-08
ISL_826593	2020-08-25	USA	New York	N_America	0	4	6	18	C.1	2020-08
ISL_802152	2020-08-04	USA	New York	N_America	0	2	2	4	B.1.243	2020-08
ISL_677040	2020-08-07	USA	New York	N_America	0	10	8	20	B.1.1.64	2020-08
ISL_802167	2020-08-15	USA	New York	N_America	0	3	6	11	B.1.1.29	2020-08
ISL_802197	2020-08-22	USA	New York	N_America	0	1	11	14	B.1.2	2020-08
ISL_633017	2020-08-31	USA	New York	N_America	0	1	11	14	B.1.2	2020-08
ISL_802146	2020-08-03	USA	New York	N_America	0	3	3	7	B.1.363	2020-08
ISL_801966	2020-08-18	USA	New York	N_America	0	4	6	18	C.1	2020-08
ISL_802207	2020-08-29	USA	New York	N_America	0	3	11	15	B.1.1.304	2020-08
ISL_802176	2020-08-18	USA	New York	N_America	0	5	5	14	B.1.177	2020-08
ISL_677044	2020-08-17	USA	New York	N_America	0	3	10	13	B.1.265	2020-08
ISL_677124	2020-08-24	USA	New York	N_America	0	4	4	15	B.1.1.251	2020-08
ISL_677087	2020-08-26	USA	New York	N_America	0	3	10	13	B.1.265	2020-08
ISL_802165	2020-08-13	USA	New York	N_America	0	5	7	12	B.1.1.220	2020-08
ISL_802155	2020-08-06	USA	New York	N_America	0	1	4	9	B.1	2020-08
ISL_802203	2020-08-26	USA	New York	N_America	0	4	11	15	B.1.1.304	2020-08
ISL_802200	2020-08-25	USA	New York	N_America	0	5	5	13	B.1.177	2020-08
ISL_676671	2020-08-07	USA	New York	N_America	0	10	7	18	B.1.1.64	2020-08
ISL_802179	2020-08-18	USA	New York	N_America	0	4	3	9	B.1.240	2020-08
ISL_677077	2020-08-19	USA	New York	N_America	0	3	10	13	B.1.265	2020-08
ISL_677129	2020-08-19	USA	New York	N_America	0	2	4	11	B.1	2020-08
ISL_677112	2020-08-20	USA	New York	N_America	0	4	4	11	B.1.1.226	2020-08
ISL_677118	2020-08-17	USA	New York	N_America	0	4	4	11	B.1.1.226	2020-08
ISL_802206	2020-08-29	USA	New York	N_America	0	2	5	15	B.1.1.101	2020-08
ISL_677030	2020-08-07	USA	New York	N_America	0	10	8	18	B.1.1.64	2020-08
ISL_801892	2020-08-05	USA	New York	N_America	0	2	4	9	B.1.280	2020-08
ISL_802141	2020-08-01	USA	New York	N_America	0	1	3	4	B.1	2020-08
ISL_677038	2020-08-07	USA	New York	N_America	0	10	8	18	B.1.1.64	2020-08
ISL_801965	2020-08-14	USA	New York	N_America	0	2	6	16	B.1.319	2020-08
ISL_677078	2020-08-19	USA	New York	N_America	0	4	10	14	B.1.265	2020-08
ISL_802160	2020-08-09	USA	New York	N_America	0	1	11	15	B.1.2	2020-08
ISL_802154	2020-08-05	USA	New York	N_America	0	5	3	11	B.1.243	2020-08
ISL_802201	2020-08-25	USA	New York	N_America	0	3	5	14	B.1.1.231	2020-08
ISL_802173	2020-08-17	USA	New York	N_America	0	3	5	12	B.1.1.192	2020-08
ISL_801937	2020-08-05	USA	New York	N_America	0	2	5	10	B.1.280	2020-08
ISL_633001	2020-08-28	USA	New York	N_America	0	2	5	12	B.1.1.29	2020-08
ISL_677048	2020-08-17	USA	New York	N_America	0	3	10	13	B.1.265	2020-08
ISL_536702	2020-08-30	USA	New York	N_America	0	2	5	19	B.1.369	2020-08
ISL_876925	2020-08-23	USA	New York	N_America	0	2	3	12	A.19	2020-08
ISL_877121	2020-08-23	USA	New York	N_America	0	1	3	12	B.1.110.3	2020-08
ISL_802215	2020-08-31	USA	New York	N_America	0	1	4	8	B.1	2020-08
ISL_802166	2020-08-15	USA	New York	N_America	1	2	7	15	B.1	2020-08
ISL_802168	2020-08-16	USA	New York	N_America	0	3	6	15	B.1.1.70	2020-08
ISL_801925	2020-08-22	USA	New York	N_America	0	2	4	6	B.1	2020-08
ISL_802149	2020-08-03	USA	New York	N_America	0	5	3	11	B.1.243	2020-08
ISL_677088	2020-08-26	USA	New York	N_America	0	2	10	13	B.1.265	2020-08
ISL_802221	2020-09-02	USA	New York	N_America	0	1	11	18	B.1.2	2020-09
ISL_802239	2020-09-10	USA	New York	N_America	0	2	6	11	B.1.361	2020-09
ISL_801915	2020-09-08	USA	New York	N_America	0	1	6	12	B.1	2020-09
ISL_632988	2020-09-29	USA	New York	N_America	0	7	8	18	B.1.369	2020-09
ISL_801920	2020-09-04	USA	New York	N_America	0	1	7	15	B.1.336	2020-09
ISL_802316	2020-09-30	USA	New York	N_America	0	2	12	16	B.1.2	2020-09
ISL_802249	2020-09-13	USA	New York	N_America	0	4	11	15	B.1.1.304	2020-09
ISL_794022	2020-09-03	USA	New York	N_America	0	2	5	10	B.1.1.265	2020-09
ISL_633049	2020-09-29	USA	New York	N_America	0	5	7	12	B.1.243	2020-09
ISL_677696	2020-09-14	USA	New York	N_America	0	3	4	11	B.1.1.291	2020-09
ISL_802257	2020-09-18	USA	New York	N_America	0	2	6	13	B.1.1.207	2020-09
ISL_765501	2020-09-09	USA	New York	N_America	0	2	5	10	B.1.1.265	2020-09
ISL_677094	2020-09-03	USA	New York	N_America	0	4	6	14	B.1.1.130	2020-09
ISL_633038	2020-09-17	USA	New York	N_America	0	3	10	13	B.1.1.304	2020-09
ISL_765515	2020-09-21	USA	New York	N_America	0	5	5	10	B.1.243	2020-09
ISL_633043	2020-09-28	USA	New York	N_America	0	1	12	18	B.1.2	2020-09
ISL_826660	2020-09-01	USA	New York	N_America	0	3	7	11	B.1.1.247	2020-09
ISL_633037	2020-09-16	USA	New York	N_America	0	4	3	9	B.1.240	2020-09
ISL_767442	2020-09-25	USA	New York	N_America	0	3	13	16	B.1.2	2020-09
ISL_802310	2020-09-30	USA	New York	N_America	0	2	5	16	B.1.1.231	2020-09
ISL_826659	2020-09-01	USA	New York	N_America	0	1	9	17	B.1	2020-09
ISL_802237	2020-09-09	USA	New York	N_America	0	4	3	8	B.1.240	2020-09
ISL_801905	2020-09-05	USA	New York	N_America	0	3	4	13	B.1.1.4	2020-09
ISL_801941	2020-09-06	USA	New York	N_America	0	2	5	11	B.1.1.29	2020-09
ISL_765485	2020-09-21	USA	New York	N_America	0	2	8	13	B.1.363	2020-09
ISL_802274	2020-09-26	USA	New York	N_America	0	1	4	14	B.1.139	2020-09
ISL_802262	2020-09-20	USA	New York	N_America	0	3	10	14	B.1.1.304	2020-09
ISL_802247	2020-09-12	USA	New York	N_America	0	2	5	10	B.1.280	2020-09
ISL_801959	2020-09-28	USA	New York	N_America	0	2	3	20	B.1.258	2020-09
ISL_802268	2020-09-24	USA	New York	N_America	0	2	5	14	B.1	2020-09
ISL_801943	2020-09-30	USA	New York	N_America	0	3	5	17	B.1.1.231	2020-09
ISL_677101	2020-09-15	USA	New York	N_America	0	1	6	12	B.1	2020-09
ISL_765516	2020-09-22	USA	New York	N_America	0	3	13	16	B.1.2	2020-09
ISL_801924	2020-09-24	USA	New York	N_America	0	2	6	14	B.1.361	2020-09
ISL_677105	2020-09-22	USA	New York	N_America	0	4	5	14	B.1.1.222	2020-09
ISL_794037	2020-09-30	USA	New York	N_America	0	2	10	12	B.1.509	2020-09
ISL_794019	2020-09-01	USA	New York	N_America	0	4	10	15	B.1.265	2020-09
ISL_802307	2020-09-29	USA	New York	N_America	0	3	6	14	B.1.1.222	2020-09
ISL_794020	2020-09-01	USA	New York	N_America	0	3	10	13	B.1.265	2020-09
ISL_802282	2020-09-27	USA	New York	N_America	0	7	8	18	B.1.369	2020-09
ISL_802315	2020-09-30	USA	New York	N_America	0	3	10	14	B.1.1.304	2020-09
ISL_677131	2020-09-25	USA	New York	N_America	0	3	13	16	B.1.2	2020-09
ISL_802260	2020-09-18	USA	New York	N_America	0	3	10	15	B.1.1.304	2020-09
ISL_765482	2020-09-13	USA	New York	N_America	0	2	8	12	B.1.363	2020-09
ISL_633040	2020-09-22	USA	New York	N_America	0	2	12	15	B.1.2	2020-09
ISL_802318	2020-09-30	USA	New York	N_America	0	3	4	13	B.1.36	2020-09
ISL_677695	2020-09-03	USA	New York	N_America	0	2	3	7	B.1	2020-09
ISL_794021	2020-09-01	USA	New York	N_America	0	3	10	13	B.1.265	2020-09
ISL_765508	2020-09-17	USA	New York	N_America	0	5	5	10	B.1.243	2020-09
ISL_677130	2020-09-24	USA	New York	N_America	0	2	5	12	B.1.1.231	2020-09
ISL_801914	2020-09-06	USA	New York	N_America	0	6	8	15	B.1.369	2020-09
ISL_677106	2020-09-22	USA	New York	N_America	0	4	5	14	B.1.1.222	2020-09
ISL_765506	2020-09-15	USA	New York	N_America	0	1	6	11	B.1	2020-09
ISL_802241	2020-09-10	USA	New York	N_America	0	3	11	16	B.1.1.304	2020-09
ISL_765500	2020-09-09	USA	New York	N_America	0	2	5	10	B.1.1.265	2020-09
ISL_801911	2020-09-24	USA	New York	N_America	0	5	5	11	B.1.177	2020-09
ISL_801921	2020-09-18	USA	New York	N_America	0	2	4	9	B.1.1.29	2020-09
ISL_794030	2020-09-09	USA	New York	N_America	0	2	8	12	B.1.363	2020-09
ISL_802312	2020-09-30	USA	New York	N_America	0	7	7	17	B.1.1.244	2020-09
ISL_802231	2020-09-08	USA	New York	N_America	0	3	3	7	B.1	2020-09
ISL_794031	2020-09-09	USA	New York	N_America	0	2	8	12	B.1.363	2020-09
ISL_802219	2020-09-01	USA	New York	N_America	0	8	8	17	B.1.369	2020-09
ISL_633035	2020-09-10	USA	New York	N_America	0	5	3	10	B.1.240	2020-09
ISL_826664	2020-09-08	USA	New York	N_America	0	3	4	15	B.1.1.8	2020-09
ISL_802259	2020-09-18	USA	New York	N_America	0	3	10	15	B.1.1.304	2020-09
ISL_767433	2020-09-23	USA	New York	N_America	0	3	13	16	B.1.2	2020-09
ISL_677109	2020-09-22	USA	New York	N_America	0	3	13	16	B.1.2	2020-09
ISL_633041	2020-09-23	USA	New York	N_America	0	3	8	16	B.1.509	2020-09
ISL_767446	2020-09-25	USA	New York	N_America	0	3	13	16	B.1.2	2020-09
ISL_801899	2020-09-16	USA	New York	N_America	0	1	4	11	B.1	2020-09
ISL_767432	2020-09-23	USA	New York	N_America	0	3	13	16	B.1.2	2020-09
ISL_802297	2020-09-28	USA	New York	N_America	0	3	8	13	B.1.509	2020-09
ISL_765510	2020-09-19	USA	New York	N_America	0	2	4	8	B.1	2020-09
ISL_1228295	2020-09-25	USA	New York	N_America	0	3	13	16	B.1.2	2020-09
ISL_677098	2020-09-08	USA	New York	N_America	0	2	4	8	B.1	2020-09
ISL_802294	2020-09-28	USA	New York	N_America	0	2	5	13	B.1.369	2020-09
ISL_633054	2020-09-08	USA	New York	N_America	0	2	4	15	B.1	2020-09
ISL_677670	2020-09-02	USA	New York	N_America	0	2	3	11	B.1	2020-09
ISL_794026	2020-09-08	USA	New York	N_America	0	2	6	8	B.1.361	2020-09
ISL_802248	2020-09-13	USA	New York	N_America	0	4	4	10	B.1.240	2020-09
ISL_677093	2020-09-03	USA	New York	N_America	0	2	7	14	B.1.349	2020-09
ISL_632984	2020-09-28	USA	New York	N_America	0	3	4	14	B.1.274	2020-09
ISL_801934	2020-09-10	USA	New York	N_America	0	2	7	12	B.1.361	2020-09
ISL_802222	2020-09-03	USA	New York	N_America	0	3	10	14	B.1.1.304	2020-09
ISL_632982	2020-09-24	USA	New York	N_America	0	3	6	13	B.1.1.222	2020-09
ISL_802246	2020-09-12	USA	New York	N_America	0	3	11	14	B.1.1.304	2020-09
ISL_794035	2020-09-30	USA	New York	N_America	0	2	10	12	B.1.509	2020-09
ISL_767431	2020-09-23	USA	New York	N_America	0	3	13	16	B.1.2	2020-09
ISL_633053	2020-09-08	USA	New York	N_America	0	4	7	15	B.1.1.220	2020-09
